s,s
Target,Expert
Fx,On
Pool,Cook
Map,Box
TargetFxPoolMap,ExpertOnCookBox
s_TargetFxPoolMap,s_ExpertOnCookBox
Return,Crouch
Tween,Least
TargetFxReturnTweenMap,ExpertOnCrouchLeastBox
s_TargetFxReturnTweenMap,s_ExpertOnCrouchLeastBox
Fish,Soon
Money,Exact
Burst,Brook
FishMoneyBurstX,SoonExactBrookX
Up,So
Min,Dog
FishMoneyBurstUpMin,SoonExactBrookSoDog
Max,The
FishMoneyBurstUpMax,SoonExactBrookSoThe
Scatter,Seafood
Duration,Cheerful
FishMoneyScatterDuration,SoonExactSeafoodCheerful
Fly,Pig
FishMoneyFlyDuration,SoonExactPigCheerful
Need,Woad
Delete,Teapot
NeedDelete,WoadTeapot
is,Be
Test,Fill
isTest,BeFill
Keys,Atom
dir,Mob
color,Moose
color1,Moose1
color2,Moose2
range,Nevus
Flip,Vice
boss,Jean
Prefab,Radial
bossPrefab,JeanRadial
used,Dram
Boss,Gaze
Path,Heed
usedBossPath,DramGazeHeed
spawn,Mayor
spawnY,MayorY
spawnX,MayorX
speed,Vague
scale,Spear
warn,Stun
Spine,Strip
warnSpineDuration,StunStripCheerful
Post,Baby
Delay,Track
warnPostDelay,StunBabyTrack
Config,Tedium
bossFishConfig,JeanSoonTedium
ready,Plank
On,Or
Lethal,Honest
Kill,Pond
World,Gourd
Position,Mystique
OnFishLethalKillWorldPosition,OrSoonHonestPondGourdMystique
Try,Kea
Death,Stint
For,Eye
Camera,Preach
Closeup,Terrain
TryDelayFishDeathForCameraCloseup,KeaTrackSoonStintEyePreachTerrain
Energy,Sailor
Changed,Another
OnEnergyChanged,OrSailorAnother
Ship,Utah
Exp,Lay
OnShipExpChanged,OrUtahLayAnother
Level,Magma
OnShipLevelChanged,OrUtahMagmaAnother
Upgrade,Deceive
State,Incur
OnShipUpgradeStateChanged,OrUtahDeceiveIncurAnother
Popup,Liter
Request,Cluster
OnShipUpgradePopupRequest,OrUtahDeceiveLiterCluster
Game,Rope
Type,Toll
OnGameTypeChanged,OrRopeTollAnother
Transition,Equatorial
OnGameTypeTransitionRequest,OrRopeTollEquatorialCluster
Manual,Sadden
Hook,Gray
Fire,Hump
Button,Course
Pressed,Tourism
OnManualHookFireButtonPressed,OrSaddenGrayHumpCourseTourism
Gameplay,Cylinder
Pause,Ensue
OnGameplayPauseStateChanged,OrCylinderEnsueIncurAnother
Ferver,Benign
Progress,Commerce
OnFerverProgressChanged,OrBenignCommerceAnother
Count,Relic
Down,Love
OnFerverCountDownChanged,OrBenignRelicLoveAnother
Enter,Prior
OnFerverEnterTransitionRequest,OrBenignPriorEquatorialCluster
Pre,Tow
Clear,Study
OnFerverPreClearRequest,OrBenignTowStudyCluster
Home,Tend
Rot,Get
Spin,Must
To,Ax
Index,Slope
OnHomeRotSpinToIndexRequest,OrTendGetMustAxSlopeCluster
Angle,Faint
OnHomeRotSpinToAngleRequest,OrTendGetMustAxFaintCluster
By,Be
Probability,Celebration
OnHomeRotSpinByProbabilityRequest,OrTendGetMustByCelebrationCluster
Finished,Luminous
OnHomeRotSpinFinished,OrTendGetMustLuminous
Reward,Temple
Resolved,Monoxide
OnHomeRotRewardResolved,OrTendGetTempleMonoxide
Spawn,Shear
OnSpawnBossFishRequest,OrShearGazeSoonCluster
Prepared,Bacteria
OnBossSpawnPrepared,OrGazeShearBacteria
